Waste_Version	1.0
Num_X_Squares	12
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1328000	1296000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   9  15   0   3   7   0   0   0   0
   0   0   0   0   0   0   0   0   8   0   0   1
   0   0   0   0   0   0   0   0   0   0   0   1
   0   0   0   0   0   0   0   0   0   0   0   1
   0   0   0   0  23  15   0   0   0   0   0   0
   0   0   0   0   8  19   0  11   0   0   0   1
   0   0   0   1   0   0   0   0   1   0   0   1
   0   0   3  13   6   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   0   0   1
   0   5   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   7  39   0   0   0   0
End_Grid
Total_Grid_Waste	204
Start_Cell_Waste	797
byte_controller/bit_controller/cSDA_reg[0]	0	0
byte_controller/dcnt_reg[1]	0	2
byte_controller/core_cmd_reg[3]	0	0
byte_controller/bit_controller/c_state_reg[2]	0	0
byte_controller/sr_reg[6]	0	4
byte_controller/core_cmd_reg[0]	0	2
byte_controller/core_cmd_reg[2]	0	1
byte_controller/c_state_reg[3]	0	2
byte_controller/bit_controller/cSDA_reg[1]	0	1
byte_controller/bit_controller/U113	0	1
byte_controller/bit_controller/c_state_reg[3]	0	2
byte_controller/bit_controller/c_state_reg[15]	0	3
byte_controller/bit_controller/c_state_reg[6]	0	3
byte_controller/bit_controller/c_state_reg[7]	0	1
byte_controller/bit_controller/c_state_reg[8]	0	1
PLACE_optlc_67	0	4
PLACE_optlc_66	0	2
byte_controller/bit_controller/c_state_reg[11]	0	2
byte_controller/bit_controller/U165	0	3
byte_controller/bit_controller/U73	0	2
byte_controller/c_state_reg[2]	0	3.01235
byte_controller/dcnt_reg[2]	0	4.02469
byte_controller/U11	0	3.03704
byte_controller/bit_controller/fSDA_reg[0]	0	2.03704
byte_controller/U45	0	2.01235
byte_controller/dcnt_reg[0]	0	1
U182	0	0.0617284
byte_controller/bit_controller/U115	0	1.09877
byte_controller/bit_controller/U62	0	2.09877
byte_controller/bit_controller/U61	0	0.0987654
byte_controller/bit_controller/U57	0	2.09877
byte_controller/bit_controller/c_state_reg[10]	0	1.12346
byte_controller/bit_controller/U112	0	2.1358
byte_controller/bit_controller/sda_chk_reg	0	2.18519
byte_controller/bit_controller/cSCL_reg[0]	0	1.09877
byte_controller/U18	0	3.20988
byte_controller/bit_controller/fSDA_reg[2]	0	1.20988
byte_controller/U10	0	4.16049
byte_controller/U12	0	3.18519
byte_controller/bit_controller/U114	0	3.38272
byte_controller/bit_controller/U44	0	0.395062
byte_controller/U20	0	3.4321
byte_controller/bit_controller/c_state_reg[5]	0	0.320988
byte_controller/bit_controller/c_state_reg[14]	0	1.4321
byte_controller/bit_controller/U76	0	1.2716
byte_controller/bit_controller/U84	0	1.44444
byte_controller/U6	0	4.17284
byte_controller/U21	0	1.44444
byte_controller/bit_controller/U97	0	1.37037
byte_controller/bit_controller/cSCL_reg[1]	0	2.35802
byte_controller/bit_controller/U135	0	2.2963
byte_controller/U37	0	1.39506
byte_controller/bit_controller/U55	0	4.34568
byte_controller/bit_controller/U141	0	2.46914
byte_controller/bit_controller/U54	0	3.40741
byte_controller/bit_controller/U58	0	1.48148
byte_controller/U33	0	0.481481
byte_controller/bit_controller/U75	0	2.20988
byte_controller/bit_controller/U60	0	2.33333
byte_controller/U16	0	4.46914
byte_controller/bit_controller/U63	0	1.37037
PLACE_optlc_130	0	0.345679
byte_controller/bit_controller/U144	0	1.23457
byte_controller/U14	0	3.07407
byte_controller/U19	0	3.32099
byte_controller/bit_controller/U95	0	0.432099
byte_controller/U5	0	4.17284
byte_controller/U9	0	0.0864198
byte_controller/U102	0	3.51852
byte_controller/U76	0	0.296296
byte_controller/U35	0	3.35802
byte_controller/c_state_reg[4]	0	0.111111
byte_controller/U101	0	3.40741
byte_controller/bit_controller/U142	0	1.25926
byte_controller/bit_controller/U45	0	0.395062
PLACE_optlc_85	0	1.33333
