Waste_Version	1.0
Num_X_Squares	12
Num_Y_Squares	12
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	1328000	1296000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	742
PLACE_optlc_62	0	0
PLACE_optlc_63	0	4
byte_controller/bit_controller/U113	0	0.435845
byte_controller/bit_controller/U115	0	0.613206
byte_controller/bit_controller/U165	0	1.2153
byte_controller/bit_controller/U73	0	1.20423
U157	0	0.87902
byte_controller/bit_controller/c_state_reg[15]	0	0.0463966
byte_controller/c_state_reg[3]	0	0.292438
byte_controller/bit_controller/c_state_reg[2]	0	0.16973
byte_controller/bit_controller/c_state_reg[3]	0	1.75581
byte_controller/dcnt_reg[1]	0	3.92438
byte_controller/bit_controller/c_state_reg[11]	0	4.07841
byte_controller/bit_controller/c_state_reg[6]	0	1.64178
byte_controller/core_cmd_reg[3]	0	3.15012
byte_controller/core_cmd_reg[2]	0	3.8851
byte_controller/dcnt_reg[2]	0	1.18057
byte_controller/core_cmd_reg[0]	0	2.37749
byte_controller/bit_controller/c_state_reg[8]	0	1.30215
byte_controller/c_state_reg[2]	0	1.52835
byte_controller/bit_controller/c_state_reg[7]	0	1.34316
byte_controller/dcnt_reg[0]	0	2.6498
byte_controller/bit_controller/cSDA_reg[1]	0	0.176898
byte_controller/bit_controller/c_state_reg[5]	0	0.301038
byte_controller/U11	0	0.40973
byte_controller/bit_controller/cSDA_reg[0]	0	0.837573
byte_controller/bit_controller/fSDA_reg[0]	0	0.863839
byte_controller/U45	0	1.23252
byte_controller/bit_controller/U112	0	0.935802
U182	0	1.07682
byte_controller/bit_controller/U61	0	1.91569
byte_controller/bit_controller/U57	0	0.637477
byte_controller/bit_controller/U62	0	1.78981
byte_controller/bit_controller/c_state_reg[10]	0	2.94812
byte_controller/bit_controller/cSCL_reg[0]	0	1.7074
byte_controller/bit_controller/sda_chk_reg	0	2.59999
byte_controller/U10	0	1.46687
byte_controller/bit_controller/fSDA_reg[2]	0	1.74019
byte_controller/U12	0	2.61865
byte_controller/U18	0	2.64994
byte_controller/U20	0	1.36097
byte_controller/bit_controller/U44	0	1.63328
byte_controller/bit_controller/U134	0	3.22753
byte_controller/bit_controller/c_state_reg[14]	0	3.46271
byte_controller/bit_controller/U114	0	2.28529
byte_controller/bit_controller/U76	0	0.340328
byte_controller/bit_controller/U135	0	1.79063
byte_controller/bit_controller/U97	0	3.16148
byte_controller/bit_controller/U84	0	1.05943
byte_controller/PLACE_HFSBUF_1880_10	0	3.24706
byte_controller/U37	0	0.66463
byte_controller/U19	0	1.92866
byte_controller/c_state_reg[4]	0	1.82751
byte_controller/core_cmd_reg[1]	0	2.90825
byte_controller/U21	0	3.90216
byte_controller/bit_controller/U54	0	4.6221
byte_controller/bit_controller/cSCL_reg[1]	0	3.02785
byte_controller/bit_controller/U55	0	3.53905
byte_controller/U76	0	3.29226
byte_controller/U16	0	2.64422
byte_controller/bit_controller/U58	0	3.51749
byte_controller/bit_controller/PLACE_HFSBUF_359_28	0	0.230174
byte_controller/U33	0	2.30247
byte_controller/bit_controller/U95	0	2.62049
byte_controller/bit_controller/U60	0	2.9877
byte_controller/U5	0	1.69067
byte_controller/bit_controller/U49	0	0.55321
byte_controller/U6	0	0.781771
byte_controller/U14	0	0.643148
byte_controller/bit_controller/U144	0	1.17636
byte_controller/U102	0	3.46367
byte_controller/bit_controller/U45	0	0.287569
byte_controller/bit_controller/U75	0	1.69893
byte_controller/U35	0	0.401393
byte_controller/U9	0	1.51324
byte_controller/bit_controller/U167	0	0.280089
byte_controller/U101	0	2.21873
byte_controller/bit_controller/U63	0	0.900208
byte_controller/bit_controller/U78	0	4.06602
byte_controller/U71	0	4.09009
byte_controller/bit_controller/U141	0	2.15716
byte_controller/bit_controller/U96	0	3.40389
byte_controller/bit_controller/U142	0	3.03992
byte_controller/bit_controller/U79	0	3.64299
byte_controller/U7	0	1.37209
byte_controller/bit_controller/U154	0	0.49341
byte_controller/U36	0	0.393333
byte_controller/bit_controller/dscl_oen_reg	0	2.61093
byte_controller/bit_controller/c_state_reg[12]	0	0.594244
byte_controller/bit_controller/U50	0	1.88285
byte_controller/bit_controller/U81	0	2.08041
byte_controller/PLACE_HFSBUF_122_21	0	0.817758
byte_controller/bit_controller/U65	0	0.973121
byte_controller/bit_controller/U56	0	0.92787
byte_controller/U34	0	2.42478
byte_controller/bit_controller/fSDA_reg[1]	0	0.941867
byte_controller/U13	0	2.39045
byte_controller/bit_controller/c_state_reg[1]	0	2.40208
byte_controller/bit_controller/U74	0	2.91736
byte_controller/U28	0	0.476462
byte_controller/bit_controller/fSCL_reg[0]	0	2.25961
byte_controller/U38	0	1.22638
byte_controller/bit_controller/U64	0	1.74435
byte_controller/U29	0	0.417087
byte_controller/bit_controller/U48	0	1.74748
byte_controller/bit_controller/U139	0	2.69304
byte_controller/U58	0	1.81454
byte_controller/c_state_reg[0]	0	0.539352
byte_controller/bit_controller/U140	0	1.82744
byte_controller/U30	0	1.65324
byte_controller/bit_controller/U163	0	1.89419
byte_controller/U69	0	1.1428
byte_controller/bit_controller/sda_oen_reg	0	2.76151
byte_controller/U75	0	0.627542
byte_controller/bit_controller/PLACE_HFSBUF_350_35	0	1.61043
byte_controller/U91	0	1.98113
byte_controller/U59	0	1.97679
byte_controller/bit_controller/U148	0	0.541061
byte_controller/bit_controller/PLACE_HFSINV_488_30	0	2.28001
byte_controller/U15	0	1.32157
byte_controller/U27	0	2.79347
byte_controller/bit_controller/PLACE_HFSINV_849_36	0	0.496219
byte_controller/bit_controller/U59	0	2.07135
